abandon vt.¶ªÆú£»·ÅÆú£¬Å×Æú
critic n.ÅúÆÀŒÒ£¬°®ÌôÌÞµÄÈË
critical a.Ÿö¶šÐÔµÄ£»ÅúÆÀµÄ
criticism n.ÅúÆÀ£»ÅúÅÐ£»ÆÀÂÛ
criticize vt.ÅúÆÀ£»ÆÀÂÛ£»·ÇÄÑ
crop n.Å©×÷Îï£¬×¯ŒÚ£»Ò»Êì
cross vt.Ž©¹ý£»Ê¹œ»²æ
crow n.Ñ»£¬ÎÚÑ» vi.Ìä
crowd n.Èº£»ŽóÖÚ£»Ò»»ïÈË
crown n.Íõ¹Ú£¬Ãá£»»š¹Ú
crude a.ŒòÂªµÄ£»ÌìÈ»µÄ
cruel a.²ÐÈÌµÄ£¬²Ð¿áµÄ
crush vt.Ñ¹Ëé£¬ÄëËé£»ÕòÑ¹
crust n.Ãæ°üÆ€£»Ó²ÍâÆ€
cry vi.¿Þ£¬¿ÞÆü£»œÐº°
crystal n.Ë®Ÿ§£¬œáŸ§Ìå£»Ÿ§Á£
cube n.Á¢·œÐÎ£»Á¢·œ
cubic a.Á¢·œÐÎµÄ£»Á¢·œµÄ
cucumber n.»Æ¹Ï
cultivate vt.žû£»ÖÖÖ²£»ÅàÑø
culture n.ÎÄ»¯£¬ÎÄÃ÷£»œÌÑø
cunning a.œÆ»«µÄ£¬œÆÕ©µÄ
cup n.±­×Ó£»(Ò»)±­£»œ±±­
cupboard n.Íë¹ñ£¬Íëµú³÷£»Ê³³÷
cure vt.ÒœÖÎ£»Ïû³ý n.ÖÎÓú
curiosity n.ºÃÆæ£¬ºÃÆæÐÄ£»ÕäÆ·
curious a.ºÃÆæµÄ£»Ï¡Ææ¹Å¹ÖµÄ
curl n.ŸíÃ«£»ÂÝÐý vi.ŸíÇú
current a.µ±Ç°µÄ£»ÍšÓÃµÄ
curse n.×çÖä£¬ÖäÂî£»ÌìÇŽ
curtain n.Á±£¬Ž°Á±£»Ä»(²Œ)
curve n.ÇúÏß£»Íä vt.ÅªÍä
cushion n.µæ×Ó£¬×øµæ£¬¿¿µæ
custom n.Ï°¹ß£¬·çË×£»º£¹Ø
customer n.¹Ë¿Í£¬Ö÷¹Ë
cut vt.ÇÐ£¬žî£¬Œô£»ŒõÉÙ
cycle n×ÔÐÐ³µ£¬Ñ­»·
daily a.Ã¿ÈÕµÄ n.ÈÕ±š
dairy n.Å£ÄÌ³¡£»ÈéÖÆÆ·
dam n.Ë®°Ó£¬Ë®µÌ£»ÕÏ°­Îï
damage vt.ËðºŠ£¬»Ù»µ n.ËðºŠ
damp a.³±ÊªµÄ£¬ÓÐÊªÆøµÄ
dance vi.ÌøÎè£»Ò¡»Î n.Îè
danger n.Î£ÏÕ£»Î£ÏÕÊÂÎï
dangerous a.Î£ÏÕµÄ£¬²»°²È«µÄ
dare vt.&aux.v.žÒ£»Ÿ¹žÒ
daring a.ŽóµšµÄ£¬ÓÂžÒµÄ
dark a.°µµÄ£»ºÚÉ«µÄ
darling n.Ç×°®µÄÈË£»³è¶ù
dash vt.Ê¹ÃÍ×²£»œŠ n.ÃÍ³å
data n.ÊýŸÝ; ×ÊÁÏ
date n.ÈÕÆÚ vt.×¢¡­ÈÕÆÚ
daughter n.Å®¶ù
dawn n.ÀèÃ÷£»¿ª¶Ë vi.ÆÆÏþ
day n.(Ò»)Ìì£¬°×Öç£¬°×Ìì
daylight n.°×Öç£¬ÈÕ¹â£»ÀèÃ÷
dead a.ËÀµÄ£¬ÎÞÉúÃüµÄ
deadly a.ÖÂÃüµÄ£¬ËÀÒ»°ãµÄ
deaf a.ÁûµÄ£»²»ÔžÌýµÄ
deal n.ÂòÂô£»ŽýÓö vt.žøÓè
dear a.Ç×°®µÄ int.°¡
death n.ËÀ£¬ËÀÍö£»ÃðÍö
debate n.&vi.ÕùÂÛ£¬±çÂÛ
debt n.Õ®£¬Õ®Îñ£¬Ç·Õ®
decade n.Ê®Äê£¬Ê®ÄêÆÚ
decay vi.ž¯ÀÃ£»Ë¥°Ü n.ž¯ÀÃ
deceit n.ÆÛÆ­£¬ÆÛÕ©
deceive vt.ÆÛÆ­£¬ÃÉ±Î£¬ÐÐÆ­
December n.Ê®¶þÔÂ
decent a.ÕýÅÉµÄ£»ÌåÃæµÄ
decide vt.Ÿö¶š£¬ŸöÐÄ£»œâŸö
decision n.Ÿö¶š£¬ŸöÐÄ£»¹û¶Ï
deck n.Œ×°å£»²ÕÃæ£»²ãÃæ
declare vt.¶ÏÑÔ£»ÉùÃ÷£»±íÃ÷
decorate vt.×°ÊÎ£¬×°è«£¬ÐÞÊÎ
decrease vi.&n.ŒõÉÙ£¬ŒõÉÙ
deduce vt.ÑÝÒï£¬ÍÆÂÛ£¬ÍÆ¶Ï
deed n.ÐÐÎª£»¹ŠŒš£»ÆõÔŒ
deep a.ÉîµÄ£»×ÝÉîµÄ
deepen vt.ŒÓÉî vi.Éî»¯
deer n.Â¹
defeat vt.ÕœÊ€£¬»÷°Ü£»Žì°Ü
defect n.È±µã£¬È±ÏÝ£¬Ç·È±
defence n.·ÀÓù£»·ÀÎñ£»±ç»€
defend vt.±£ÎÀ£¬·ÀÊØ
define vt.žø¡­ÏÂ¶šÒå£»ÏÞ¶š
definite a.Ã÷È·µÄ£»¿Ï¶šµÄ
definitely ad.Ò»¶šµØ£¬Ã÷È·µØ
definition n.¶šÒå£¬ÊÍÒå£»¶šœç
degree n.³Ì¶È£»¶È£»Ñ§Î»
delay vt.ÍÆ³Ù£»µ¢žé£»ÑÓÎó
delegation n.Žú±íÍÅ
delicate a.ÏËÏžµÄ£»Ò×ËéµÄ
delicious a.ÃÀÎ¶µÄ£¬âùÈËµÄ
delight n.¿ìÀÖ vt.Ê¹žßÐË
deliver vt.Í¶µÝ£¬ËÍœ»£»·¢±í
delivery n.Í¶µÝ£»œ»ž¶£»·ÖÃä
demand vt.ÒªÇó£»ÐèÒª£»Ñ¯ÎÊ
democracy n.ÃñÖ÷£¬ÃñÖ÷ÖÆ
democratic a.ÃñÖ÷µÄ£¬ÃñÖ÷ÕþÌåµÄ
demonstrate vt.ËµÃ÷£»ÂÛÖ€£»±íÂ¶
dense a.ÃÜŒ¯µÄ£»ÅšºñµÄ
density n.ÃÜŒ¯£¬³íÃÜ£»ÃÜ¶È
deny vt.·ñ¶š£»ŸÜŸøÏàÐÅ
depart vi.Àë¿ª£¬Æð³Ì£»³ö·¢
department n.²¿£¬ËŸ£¬ŸÖ£¬ŽŠ£¬Ïµ
departure n.Àë¿ª£¬³ö·¢£¬Æð³Ì
depend vi.ÒÀ¿¿£¬ÒÀÀµ£»ÏàÐÅ
dependent a.ÒÀ¿¿µÄ£¬ÒÀÀµµÄ
deposit vt.Ê¹³Áµí£»Žæ·Å
depress vt.Ê¹ŸÚÉ¥£»°ŽÏÂ
depth n.Éî¶È£»Éîºñ£»ÉîŽŠ
derive vt.È¡µÃ vi.ÆðÔŽ
descend vi.ÏÂÀŽ£¬ÏÂœµ£»ÏÂÇã
describe vt.ÐÎÈÝ£»ÃèÐŽ£¬Ãè»æ
desert n.É³Ä® vt.ÀëÆú£»ÉÃÀë
deserve vt.ÓŠÊÜ£¬ÖµµÃ
design vt.ÉèŒÆ n.ÉèŒÆ£»ÍŒÑù
desirable a.ÖµµÃÏàÍûµÄ£»¿ÉÈ¡µÄ
desire vt.ÏàÍû£»ÒªÇó n.ÔžÍû
desk n.Êé×À£¬°ì¹«×À
despair n.ŸøÍû vi.ŸøÍû
desperate a.ÆŽËÀµÄ£»ŸøÍûµÄ
despise vt.±ÉÊÓ£¬ÃïÊÓ
despite prep.²»¹Ü£¬²»¹Ë
destination n.Ä¿µÄµØ£¬ÖÕµã£»Ä¿±ê
destroy vt.ÆÆ»µ£»ÏûÃð£»ŽòÆÆ
destruction n.ÆÆ»µ£¬»ÙÃð£¬ÏûÃð
detail n.ÏžœÚ£»ÖŠœÚ£»ÁãŒþ
detect vt.²ìŸõ£¬·¢Ÿõ£»Õì²ì
detection n.²ìŸõ£¬·¢Ÿõ£»Õì²ì
determination n.ŸöÐÄ£»Ÿö¶š£»È·¶š
determine vt.Ÿö¶š£»²éÃ÷£»ŸöÐÄ
develop vt.·¢Õ¹£»ÐÎ³É£»¿ª·¢
development n.·¢Õ¹£»¿ª·¢£»Éú³€
device n.Æ÷Ðµ£¬×°ÖÃ£»ÉèŒÆ
devil n.Ä§¹í£¬¶ñÄ§
devise vt.ÉèŒÆ£¬·¢Ã÷
devote vt.œ«¡­·îÏ×£¬ÖÂÁŠÓÚ
dew n.Â¶£¬Â¶Ë®
diagram n.ÍŒœâ£¬ÍŒ±í£¬ŒòÍŒ
dial n.ÖÓÃæ£»²ŠºÅÅÌ vt.²Š
dialect n.·œÑÔ£¬ÍÁÓï£¬µØ·œ»°
dialog n.¶Ô»°£¬¶Ô°×
diameter n.Ö±Ÿ¶
diamond n.œðžÖÊ¯£¬×êÊ¯£»ÁâÐÎ
diary n.ÈÕŒÇ£¬ÈÕŒÇ²Ÿ
dictate vt.&vi.¿ÚÊÚ£»ÃüÁî
dictation n.¿ÚÊÚ±ÊÂŒ£¬ÌýÐŽ
dictionary n.ŽÊµä£¬×Öµä
die vi.ËÀ£¬ËÀÍö£»ÃðÍö
differ vi.²»Í¬£¬ÏàÒì
difference n.²î±ð£»²î£»·ÖÆç
different a.²îÒìµÄ£»ž÷ÖÖµÄ
difficult a.À§ÄÑµÄ£»ÄÑ¶Ôž¶µÄ
difficulty a.À§ÄÑ£»ÄÑÊÂ£»À§Ÿ³
dig vt.Ÿò£¬ÍÚ£»²ÉŸò
digest vt.Ïû»¯£»Áì»á n.ÎÄÕª
digital a.Êý×ÖµÄ£¬ŒÆÊýµÄ
diligent a.ÇÚÃãµÄ£¬ÇÚ·ÜµÄ
dim a.»è°µµÄ£»ëüëÊµÄ
dimension n.³ßŽç£¬³ß¶È£»Ãæ»ý
dinner n.Õý²Í£¬Ö÷²Í£»Ñç»á
dip vt.œþ£¬Õº vi.œþÒ»œþ
direct a.Ö±œÓµÄ£»Ö±ÂÊµÄ
direction n.·œÏò£¬·œÎ»£»ÖžµŒ
directly ad.Ö±œÓµØ£»Á¢ŒŽ
director n.ÖžµŒÕß£»ÀíÊÂ£»µŒÑÝ
dirt n.³Ÿ£¬ÍÁ£»ÎÛÎï£¬ÎÛ¹ž
dirty a.ÔàµÄ£»X LµÄ
disable vt.Ê¹ÎÞÄÜ£¬Ê¹ÉË²Ð
disadvantage n.²»Àû£¬²»ÀûµØÎ»
disagree vi.ÓÐ·ÖÆç£»²»Ò»ÖÂ
disappear vi.²»Œû£¬Ê§×Ù£»ÏûÊ§
disappoint vt.Ê¹Ê§Íû£¬Ê¹ÊÜŽìÕÛ
disaster n.ÔÖÄÑ£¬ÔÖ»ö£»ÌìÔÖ
disk n.Ô²ÅÌ£¬³ªÆ¬£»ŽÅÅÌ
discard vt.¶ªÆú£¬Å×Æú£¬ÒÅÆú
discharge vt.ÊÍ·Å£»ÅÅ³ö n.ÊÍ·Å
discipline n.ŒÍÂÉ£»ÑµÁ· vt.ÑµÁ·
disclose vt.œÒ¿ª£¬œÒ·¢£»ÍžÂ¶
discourage vt.Ê¹Ð¹Æø£¬Ê¹»ÒÐÄ
discover vt.·¢ÏÖ£»±©Â¶£¬ÏÔÊŸ
discovery n.·¢ÏÖ£»±»·¢ÏÖµÄÊÂÎï
discuss vt.ÌÖÂÛ£¬ÌžÂÛ£»ÂÛÊö
discussion n.ÌÖÂÛ£¬ÌžÂÛ£»ÂÛÊö
disease n.²¡£¬Œ²²¡£»²¡ºŠ
disguise vi.ÒþÂ÷£¬ÑÚÂñ n.ŒÙ×°
disgust n.Ñá¶ñ£¬Ô÷¶ñ
dish n.µú£¬ÅÌ×Ó£»²ËëÈ
dishonour n.²»¹â²Ê£»¶ªÁ³µÄÈË
dislike vt.&n.²»Ï²°®£¬Ñá¶ñ
dismiss vt.²»ÔÙ¿ŒÂÇ£»œâ¹Í
disorder n.»ìÂÒ£¬ÔÓÂÒ£»É§ÂÒ
display vt.³ÂÁÐ£¬Õ¹ÀÀ£»ÏÔÊŸ
disposal n.¶ªµô£¬ŽŠÀí£¬Ïú»Ù
dispose vi.È¥µô£¬¶ªµô£»Ïú»Ù
displease vt.Ê¹²»Óä¿ì£¬Ê¹ÉúÆø
dispute vi.ÕùÂÛ£¬ÕùÖŽ n.ÕùÂÛ
dissatisfy vi.Ê¹²»Âú£¬Ê¹²»Æœ
dissolve vt.Ê¹ÈÜœâ£»œâÉ¢
distance n.ŸàÀë£¬ŒäŸà£»Ô¶ŽŠ
distant a.ÔÚÔ¶ŽŠµÄ£¬ÊèÔ¶µÄ
distinct a.ÓëÆäËû²»Í¬µÄ
distinction n.²î±ð£¬²»Í¬£¬Çø·Ö
distinguish vt.Çø±ð£¬±æ±ð£¬ÈÏ±ð
distress n.ÓÇÂÇ£¬±¯ÉË£»²»ÐÒ
distribute vt.·Ö·¢£¬·ÖËÍ£»·Ö²Œ
distribution n.·Ö·¢£¬·ÖÅä£»·Ö²Œ
district n.Çø£»µØÇø£¬ÇøÓò
disturb vt.ŽòÈÅ£¬ÈÅÂÒ£»ÅªÂÒ
ditch n.¹µ£¬¹µÇþ£¬ÇþµÀ
dive vi.ÌøË®£»Ç±Ë®£»ž©³å
diverse a.²»Ò»ÑùµÄ£¬ÏàÒìµÄ
divide vt.·Ö£»·ÖÅä£»·Ö¿ª
division n.·Ö£¬·ÖÅä£»³ý·š
divorce n.Àë»é£¬ÀëÒì vi.Àë»é
do aux.v. vt.×ö£¬žÉ£¬°ì
dock n.Ž¬Îë£»ÂëÍ·£»Ž¬³§
doctor n.ÒœÉú£¬ÒœÊŠ£»²©Ê¿
ÎÄµµ n.¹«ÎÄ£¬ÎÄŒþ£»Ö€Œþ
dog n.¹·£¬È®£¬È®¿Æ¶¯Îï
dollar n.Ôª(»õ±Òµ¥Î»)
domestic a.±Ÿ¹úµÄ£»ŒÒÍ¥µÄ
donkey n.Â¿£»±¿µ°
door n.ÃÅ£¬ÍšµÀ£»Ò»ŒÒ
dorm n.ËÞÉá
dormitory n.Œ¯ÌåÇÞÊÒ£»ËÞÉá
dose n.ŒÁÁ¿£¬ÓÃÁ¿£»Ò»ŒÁ
dot n.µã£¬Ô²µã vt.ŽòµãÓÚ
double a.Áœ±¶µÄ£»Ë«µÄ
doubt n.»³ÒÉ£»ÒÉÂÇ vt.»³ÒÉ
doubtful a.ÄÑÒÔÔ€²âµÄ£»»³ÒÉµÄ
doubtless ad.ÎÞÒÉµØ£»ºÜ¿ÉÄÜ
down ad.ÏòÏÂ£¬ÔÚÏÂÃæ
downstairs ad.ÔÚÂ¥ÏÂ a.Â¥ÏÂµÄ
downward a.ÏòÏÂµÄ ad.ÏòÏÂµØ
dozen n.Ò»Žò£¬Ê®¶þžö
draft n.²Ýžå£»»ãÆ± vt.Æð²Ý
drag vt.ÍÏ£¬À­£»ÍÏÒ·
dragon n.Áú£»Ð×±©µÄÈË
drain vt.ÅÅÈ¥£»·ÅË® n.ºÄœß
drama n.Ò»³öÏ·Ÿç£¬Ÿç±Ÿ
dramatic a.ÒýÈË×¢Ä¿µÄ£¬Ï·ŸçµÄ
draw vt.»­£¬»®£»ÍÏ£»²Š³ö
drawer n.³éÌë
drawing n.ÍŒ»­£¬ËØÃè£»»æÍŒ
dread n.Î·Ÿå£»KB vt.ŸåÅÂ
dream n.ÃÎ£»ÃÎÏë vi.×öÃÎ
dress n.Å®·þ£¬Í¯×°£»·þ×°
drift vi.Æ¯Á÷£¬Æ¯²Ž n.Æ¯Á÷
drill n.×êÍ·£»²ÙÁ· vi.×ê¿×
drink vt.Òû vi.ºÈ n.ÒûÁÏ
drip vi.µÎÏÂ£»Â©Ë® n.Ë®µÎ
drive vt.ŒÝÊ»£»ŽòÈë£»Çý
driver n.ŒÝÊ»Ô±£¬ËŸ»ú
drop vt.Ê¹ÂäÏÂ£»œµµÍ
drought n.ºµÔÖ£¬žÉºµ
drown vi.ÑÍËÀ£¬ÄçËÀ
drug n.Ò©£¬Ò©Îï£¬Ò©²Ä
drum n.¹Ä£»¹Ä×ŽÎï£¬Ô²Í°
drunk a.×íµÄ£»ÌÕ×íµÄ
dry a.žÉµÄ£¬žÉÔïµÄ
duck n.ÑŒ£¬ŽÆÑŒ£»ÑŒÈâ
due a.Ô€ÆÚµÄ£»ÓŠžøµÄ
dull a.¿ÝÔïµÄ£»²»ÏÊÃ÷µÄ
dumb a.ÑÆµÄ£»ÎÞÑÔµÄ
dump vt.ÇãÐ¶£¬Çãµ¹£»ÇãÏú
durable a.ÄÍŸÃµÄ£¬ÄÍÓÃµÄ
duration n.³ÖÐø£¬³ÖŸÃ
during prep.ÔÚ¡­ÆÚŒä
dusk n.±¡Äº£¬»Æ»è£¬ÓÄ°µ
dust n.³ŸÍÁ£¬»Ò³Ÿ
duty n.Ö°Ôð£»ÔðÈÎ£»Ë°
dwelling n.×¡ŽŠ£¬Ô¢Ëù
dye vt.ÈŸ n.ÈŸÁÏ£»ÈŸÉ«
dying a.Ž¹ËÀµÄ£»ÁÙÖÕµÄ
dynamic a.ÓÐ»îÁŠµÄ£»¶¯ÁŠµÄ
each pron.ž÷£¬ž÷×Ô a.ž÷
eager a.¿ÊÍûµÄ£¬ÈÈÇÐµÄ
eagle n.Ó¥
ear n.¶ú¶ä£»ÌýÁŠ£¬ÌýŸõ
early ad.Ôç a.ÔçµÄ£¬ÔçÆÚµÄ
earn vt.×¬µÃ£¬ÕõµÃ£»»ñµÃ
earnest a.ÈÏÕæµÄ£¬³Ï¿ÒµÄ
earth n.µØÇò£»ÂœµØ£¬µØÃæ
earthquake n.µØÕð£»ŽóÕðµŽ
ease n.ÈÝÒ×£¬ÊæÊÊ vt.»ººÍ
easily ad.ÈÝÒ×µØ£»ÊæÊÊµÄ
east n.¶«£»¶«²¿ ad.ÔÚ¶«·œ
eastern a.¶«·œµÄ£»³¯¶«µÄ
easy a.ÈÝÒ×µÄ£»°²ÒÝµÄ
eat vt.³Ô£¬ºÈ vi.³Ô·¹
echo n.»ØÉù£¬·ŽÏì vi.ÖØžŽ
economic a.Ÿ­ŒÃµÄ£¬Ÿ­ŒÃÑ§µÄ
economical a.œÚÔŒµÄ£»Ÿ­ŒÃÑ§µÄ
economy n.Ÿ­ŒÃ£»œÚÔŒ£¬œÚÊ¡
edge n.±ßÔµ£¬±ß£»µ¶¿Ú
edition n.°æ£¬°æ±Ÿ£¬°æŽÎ
editor n.±àŒ­£¬±àÕß£¬Ð£¶©Õß
educate vt.œÌÓý£»ÅàÑø£»ÑµÁ·
education n.œÌÓý£»ÑµµŒ£»œÌÓýÑ§
effect n.œá¹û£»Ð§¹û£¬Ð§ÁŠ
effective a.ÓÐÐ§µÄ£»ÓÐÓ°ÏìµÄ
efficiency n.Ð§ÂÊ£»¹ŠÐ§£¬Ð§ÄÜ
efficient a.Ð§ÂÊžßµÄ£¬ÓÐÄÜÁŠµÄ
effort n.Å¬ÁŠ£»Å¬ÁŠµÄ³É¹û
egg n.µ°£¬ŒŠµ°£¬ÂÑ
eight num.°Ë£¬°Ëžö£¬µÚ°Ë
eighteen num.Ê®°Ë£¬Ê®°Ëžö
eighth num.µÚ°Ë n.°Ë·ÖÖ®Ò»
eighty num.°ËÊ®£¬°ËÊ®žö
either pron.(ÁœÕß)ÈÎºÎÒ»žö
elaborate a.žŽÔÓµÄ£»Ÿ«ÐÄÖÆ×÷µÄ
elastic n.ËÉœôŽø a.ÓÐµ¯ÐÔµÄ
elbow n.Öâ£¬Öâ²¿£»Íä¹Ü
elder a.ÄêÁäœÏŽóµÄ n.³€Õß
elect vt.Ñ¡ŸÙ£¬ÍÆÑ¡£»Ñ¡Ôñ
election n.Ñ¡ŸÙ£¬Ñ¡ÔñÈš£»µ±Ñ¡
electric a.µçµÄ£¬µç¶¯µÄ
electrical a.µçµÄ£¬µçÆø¿ÆÑ§µÄ
electricity n.µç£¬µçÑ§£»µçÁ÷
electron n.µç×Ó
electronic a.µç×ÓµÄ
electronics n.µç×ÓÑ§
element n.³É·Ö£»ÒªËØ£»ÔªËØ
elementary a.»ù±ŸµÄ£»³õŒ¶µÄ
elephant n.Ïó
elevator n.µçÌÝ£»Éýœµ»ú
eleven num.Ê®Ò»£¬Ê®Ò»žö
eleventh num.µÚÊ®Ò»(žö)
eliminate vt.ÏûÃð£¬Ïû³ý£¬ÅÅ³ý
elimination n.ÏûÃð£¬ÅÅ³ý£¬Ïû³ý
else ad.ÆäËü£¬ÁíÍâ a.±ðµÄ
elsewhere ad.ÔÚ±ðŽŠ£¬Ïò±ðŽŠ
embarrass vt.Ê¹ŸœÆÈ£¬Ê¹ÎªÄÑ
embrace vt.Óµ±§£»°üÀš£»°üÎ§
emerge vi.³öÏÖ£¬Ó¿ÏÖ£»Ã°³ö
emergency n.œôŒ±Çé¿ö£¬Í»È»ÊÂŒþ
emit vt.É¢·¢£»·¢Éä£»·¢±í
emotion n.ÇéžÐ£¬žÐÇé£»Œ€¶¯
emotional a.žÐÇéµÄ£¬ÇéÐ÷µÄ
emperor n.»ÊµÛ
emphasis n.Ç¿µ÷£¬ÖØµã£¬ÖØÒªÐÔ
emphasize vt.Ç¿µ÷£¬×ÅÖØ
empire n.µÛ¹ú
employ vi.¹ÍÓÃ£»ÓÃ£»Ê¹ÃŠÓÚ
employee n.ÊÜ¹ÍÕß£¬¹ÍÔ±£¬¹Í¹€
employer n.¹ÍÓ¶Õß£¬¹ÍÖ÷
employment n.¹€Òµ£»¹ÍÓÃ£»Ê¹ÓÃ
empty a.¿ÕµÄ£»¿Õ¶ŽµÄ
enable vt.Ê¹ÄÜ¹»£¬Ê¹¿ÉÄÜ
enclose vt.Î§×¡£¬ÈŠÆð£»žœÉÏ
encounter vt.ÔâÓö£¬Óöµœ n.ÔâÓö
encourage vt.¹ÄÀø£¬Ö§³Ö£¬Öú³€
end n.Ä©¶Ë£»Ä¿±ê vt.œáÊø
ending n.œáÎ²£¬œáŸÖ£»ËÀÍö
endless a.ÎÞÖ¹Ÿ³µÄ
endure vt.ÈÌÊÜ£»ÈÝÈÌ
enemy n.µÐÈË£»³ðµÐ£»µÐ±ø
energy n.»îÁŠ£»Ÿ«ÁŠ£»ÄÜ
enforce vt.ÊµÊ©£¬ÖŽÐÐ£»Ç¿ÖÆ
engage vt.Ê¹ŽÓÊÂÓÚ£»ÆžÓÃ
engine n.·¢¶¯»ú£¬ÒýÇæ£»»ú³µ
engineer n.¹€³ÌÊŠ£¬ŒŒÊŠ
engineering n.¹€³Ì£¬¹€³ÌÑ§
England n.Ó¢žñÀŒ£»Ó¢¹ú
English n.Ó¢Óï a.Ó¢¹úÈËµÄ
Englishman n.Ó¢¹úÄÐ×Ó
enjoy vt.ÏíÊÜ£»ÐÀÉÍ£¬Ï²°®
enlarge vt.À©Žó£¬À©Õ¹£»·ÅŽó
enormous a.ŸÞŽóµÄ£¬ÅÓŽóµÄ
enough a.×ã¹»µÄ ad.×ã¹»µØ
ensure vt.±£Ö€£»±£»€£»ž³Óè
enter vt.×ßœø£¬œøÈë£»²ÎŒÓ
entertain vt.Ê¹»¶ÀÖ£»ÕÐŽý
enthusiasm n.ÈÈÇé£¬ÈÈÐÄ£¬ÈÈ³À
enthusiastic a.ÈÈÇéµÄ£¬ÈÈÐÄµÄ
entire a.È«²¿µÄ£¬ÕûžöµÄ
entitle vt.žø¡­ÈšÀû(»ò×Êžñ)
entrance n.Èë¿Ú£¬ÃÅ¿Ú£»œøÈë
entry n.Èë¿ÚŽŠ£»µÇŒÇ£»œøÈë
envelope n.ÐÅ·â£»·âÌ×£»·âÆ€
environment n.»·Ÿ³£¬Íâœç£»Î§ÈÆ
envy vt.&n.¶ÊŒÉ£»ÏÛÄœ
equal a.ÏàµÈµÄ£»ÆœµÈµÄ
equality n.µÈÍ¬£¬ÆœµÈ£»ÏàµÈ
equation n.·œ³Ì(Êœ)£»µÈÊœ
equip vt.×°±ž£¬Åä±ž
equipment n.×°±ž£¬Éè±ž£¬Åä±ž
equivalent a.ÏàµÈµÄ£»µÈÁ¿µÄ
era n.Ê±Žú£¬ÄêŽú£»ŒÍÔª
erect vt.œšÔì£»Ê¹ÊúÁ¢
error n.ŽíÎó£¬ÃýÎó£»²îŽí
escape vi.ÌÓÅÜ£»ÒÝ³ö n.ÌÓÅÜ
especially ad.ÌØ±ð£¬ÓÈÆä£¬žñÍâ
essay n.¶ÌÎÄ£¬É¢ÎÄ£¬Ð¡Æ·ÎÄ
essential a.±ØÒªµÄ£¬±ŸÖÊµÄ
establish vt.œšÁ¢£¬ÉèÁ¢£»È·Á¢
establishment n.œšÁ¢£¬ÉèÁ¢£¬È·Á¢
estimate vt.¹ÀŒÆ£¬ÆÀŒÛ n.¹ÀŒÆ
Europe n.Å·ÖÞ
European a.Å·ÖÞµÄ n.Å·ÖÞÈË
evaporate vt.Ê¹Õô·¢ vi.Õô·¢
eve n.Ç°Ò¹£¬Ç°ÏŠ£¬Ç°Ò»¿Ì
even ad.ÉõÖÁ£»ÉõÖÁžü£¬»¹
even a.ŸùÔÈµÄ£»ÆœµÄ
evening n.°øÍí£¬»Æ»è£¬ÍíÉÏ
event n.ÊÂŒþ£¬ŽóÊÂ£»ÊÂ±ä
eventually ad.ÖÕÓÚ£»×îºó
ever ad.ÔÚÈÎºÎÊ±ºò£»ÔøŸ­
every a.Ã¿Ò»µÄ£»Ã¿žô¡­µÄ
everybody pron.Ã¿ÈË£¬ÈËÈË
everyday a.Ã¿ÌìµÄ£¬ÈÕ³£µÄ
everyone pron.Ã¿ÈË£¬ÈËÈË
everything pron.Ã¿ŒþÊÂ£¬ÊÂÊÂ
everywhere ad.µœŽŠ£¬ŽŠŽŠ
evidence n.žùŸÝ£»Ö€ŸÝ£¬Ö€ÈË
evident a.Ã÷ÏÔµÄ£¬Ã÷°×µÄ
evil n.Ð°¶ñ£»»öºŠ a.»µµÄ
evolution n.œø»¯£¬ÑÝ»¯£»·¢Õ¹
evolve vt.Ê¹œø»¯£»Ê¹·¢Õ¹
exact a.È·ÇÐµÄ£»Ÿ«È·µÄ
exactly ad.È·ÇÐµØ£»Ç¡Ç¡ÕýÊÇ
exaggerate vt.&vi.¿äŽó£¬¿äÕÅ
exam n.¿ŒÊÔ£»Œì²é£¬Ïž²é
examination n.¿ŒÊÔ£»Œì²é£¬Ïž²é
examine vt.Œì²é£¬×ÐÏž¹Û²ì
example n.Àý×Ó£¬ÊµÀý£»Ä£·¶
exceed vt.³¬¹ý£¬Ê€¹ý£»³¬³ö
exceedingly ad.Œ«¶ËµØ£¬·Ç³£
excellent a.ÓÅÐãµÄ£¬œÜ³öµÄ
except prep.³ý¡­Ö®Íâ
exception n.ÀýÍâ£¬³ýÍâ
excess n.³¬Ôœ£»¹ýÁ¿£»¹ý¶È
excessive a.¹ý¶àµÄ£¬Œ«¶ÈµÄ
exchange vt.œ»»»£»œ»Á÷ n.œ»»»
excite vt.Ê¹Œ€¶¯£»ÒýÆð
exciting a.ÁîÈËÐË·ÜµÄ
exclaim vi.ºôº°£»ŸªœÐ
exclude vt.°Ñ¡­ÅÅ³ýÔÚÍâ
exclusively ad.×šÃÅµØ
excursion n.Ô¶×ã£»¶ÌÍŸÂÃÐÐ
excuse vt.Ô­ÁÂ£»Ãâ³ý n.œè¿Ú
exercise n.¶ÍÁ¶£¬ÑµÁ· vi.Á·Ï°
exert vt.Ÿ¡(ÁŠ)£¬ÔËÓÃ
exhaust vt.Ê¹œîÆ£ÁŠŸ¡£»ÓÃŸ¡
exhibit vt.ÏÔÊŸ£»³ÂÁÐ£¬Õ¹ÀÀ
exhibition n.Õ¹ÀÀ£¬³ÂÁÐ£»Õ¹ÀÀ»á
